DataHora,Assunto,Remetente,PalavraDetectada
2025-03-25 19:13,Sua newsletter semanal,[email],newsletter
2025-03-25 19:13,Marketing Digital - Novidades,[email],marketing
2025-03-25 19:13,Última chance: promoção só hoje,[email],promoção
2025-03-25 19:13,Assine nossa newsletter agora,[email],newsletter
2025-03-25 19:13,Marketing Digital - Novidades,[email],marketing
2025-03-25 19:13,Promoção imperdível de tecnologia,[email],promoção
2025-03-25 19:13,Oferta exclusiva para você,[email],oferta
2025-03-25 19:15,Promoção imperdível de tecnologia,[email],promoção
2025-03-25 19:15,Oferta exclusiva para você,[email],oferta
2025-03-25 19:15,Sua newsletter semanal,[email],newsletter
2025-03-25 19:15,Marketing Digital - Novidades,[email],marketing
2025-03-25 19:15,Promoção imperdível de tecnologia,[email],promoção
2025-03-25 19:15,Oferta exclusiva para você,[email],oferta
2025-03-25 19:15,Sua newsletter semanal,[email],newsletter
2025-03-25 19:25,Assine nossa newsletter agora,[email],newsletter
2025-03-25 19:25,Marketing Digital - Novidades,[email],marketing
2025-03-25 19:25,Você foi selecionado para uma oferta,[email],oferta
2025-03-25 19:25,Oferta exclusiva para você,[email],oferta
2025-03-25 19:25,Última chance: promoção só hoje,[email],promoção
2025-03-25 19:25,Sua newsletter semanal,[email],newsletter
2025-03-25 19:25,Promoção imperdível de tecnologia,[email],promoção
2025-03-25 19:25,Última chance: promoção só hoje,[email],promoção
2025-03-25 19:25,Oferta exclusiva para você,[email],oferta
2025-03-25 19:25,Promoção imperdível de tecnologia,[email],promoção
2025-03-25 19:25,Assine nossa newsletter agora,[email],newsletter
2025-03-25 19:26,Marketing Digital - Novidades,[email],marketing
2025-03-25 19:26,Sua newsletter semanal,[email],newsletter
2025-03-25 19:26,Você foi selecionado para uma oferta,[email],oferta
2025-03-25 19:28,Marketing Digital - Novidades,[email],marketing
2025-03-25 19:28,Sua newsletter semanal,[email],newsletter
2025-03-25 19:28,Você foi selecionado para uma oferta,[email],oferta
2025-03-25 19:29,Última chance: promoção só hoje,[email],promoção
2025-03-25 19:29,Assine nossa newsletter agora,[email],newsletter
2025-03-25 19:29,Promoção imperdível de tecnologia,[email],promoção
2025-03-25 19:29,Oferta exclusiva para você,[email],oferta
